node,edge,role
84,8592,0
23,8592,1
71,8592,1
69,8592,1
24,8592,1
84,8593,0
84,8593,1
23,8593,2
71,8593,2
69,8593,2
24,8593,2
36,8594,0
87,8594,1
36,8595,0
46,8595,1
36,8596,0
87,8596,1
86,8596,1
36,8597,0
87,8597,1
86,8597,1
36,8598,0
87,8598,1
86,8598,1
114,8599,0
114,8599,2
36,8600,0
87,8600,1
86,8600,1
76,8601,0
110,8601,1
34,8601,1
71,8601,1
105,8601,1
36,8602,0
87,8602,1
86,8602,1
114,8603,0
114,8603,1
83,8604,0
70,8604,1
108,8605,0
8,8605,1
96,8605,1
67,8605,1
36,8606,0
102,8606,2
87,8606,2
15,8607,0
100,8607,1
20,8608,0
15,8608,1
21,8609,0
68,8609,1
36,8610,0
46,8610,1
36,8611,0
46,8611,1
22,8612,0
8,8612,1
108,8613,0
39,8613,1
64,8613,1
108,8614,0
67,8614,2
102,8615,0
36,8615,1
93,8615,2
114,8616,0
40,8616,1
114,8616,2
114,8617,0
114,8617,2
36,8618,0
102,8618,1
70,8619,0
83,8619,2
54,8620,0
39,8620,1
76,8621,0
34,8621,1
110,8621,1
36,8622,0
87,8622,1
36,8623,0
93,8623,1
102,8623,2
36,8624,0
87,8624,1
76,8625,0
105,8625,2
36,8626,0
87,8626,2
20,8627,0
3,8627,2
36,8628,0
87,8628,1
36,8629,0
87,8629,1
36,8630,0
87,8630,1
36,8631,0
87,8631,1
86,8631,1
96,8632,0
8,8632,1
54,8633,0
39,8633,1
54,8634,0
39,8634,1
67,8635,0
35,8635,1
36,8636,0
87,8636,1
102,8637,0
36,8637,1
102,8638,0
72,8638,1
84,8639,0
18,8639,2
102,8640,0
72,8640,1
100,8641,0
20,8641,1
83,8642,0
110,8642,1
67,8643,0
108,8643,2
44,8644,0
44,8644,1
84,8645,0
18,8645,2
36,8646,0
87,8646,1
86,8646,1
20,8647,0
15,8647,1
100,8647,1
36,8648,0
87,8648,1
86,8648,1
15,8649,0
20,8649,2
100,8649,2
27,8650,0
3,8650,2
15,8651,0
3,8651,2
102,8652,0
99,8652,1
54,8653,0
39,8653,2
100,8654,0
39,8654,1
15,8654,1
20,8654,1
36,8655,0
87,8655,1
86,8655,1
86,8655,1
36,8656,0
87,8656,1
86,8656,1
36,8657,0
87,8657,1
12,8658,0
59,8658,1
36,8659,0
87,8659,1
27,8660,0
3,8660,2
36,8661,0
87,8661,1
86,8661,1
86,8661,1
108,8662,0
39,8662,1
100,8662,1
15,8663,0
20,8663,1
36,8664,0
87,8664,1
108,8665,0
67,8665,1
54,8666,0
39,8666,1
108,8667,0
39,8667,1
64,8667,1
36,8668,0
87,8668,1
86,8668,1
86,8668,1
36,8669,0
87,8669,1
102,8670,0
99,8670,1
72,8670,2
44,8671,0
45,8671,1
102,8672,0
72,8672,1
96,8673,0
108,8673,1
102,8674,0
36,8674,1
36,8674,2
87,8674,2
108,8675,0
96,8675,1
108,8676,0
39,8676,1
64,8676,1
102,8677,0
72,8677,1
54,8678,0
54,8678,1
67,8679,0
96,8679,1
67,8680,0
96,8680,1
67,8681,0
96,8681,1
96,8682,0
108,8682,1
108,8683,0
96,8683,2
36,8684,0
87,8684,1
76,8685,0
83,8685,1
76,8686,0
110,8686,1
76,8687,0
26,8687,1
76,8688,0
26,8688,1
71,8688,1
110,8688,1
34,8688,1
83,8688,1
76,8689,0
103,8689,1
27,8690,0
3,8690,1
44,8691,0
82,8691,1
22,8692,0
7,8692,1
28,8693,0
19,8693,1
36,8694,0
87,8694,1
86,8694,1
86,8694,1
36,8695,0
87,8695,1
67,8696,0
108,8696,2
102,8697,0
72,8697,1
102,8698,0
72,8698,1
96,8699,0
8,8699,2
28,8700,0
40,8700,1
22,8701,0
7,8701,1
20,8702,0
15,8702,1
83,8703,0
70,8703,1
36,8704,0
83,8704,1
105,8704,1
21,8704,1
22,8705,0
7,8705,1
12,8706,0
0,8706,2
54,8707,0
39,8707,1
22,8708,0
108,8708,1
36,8709,0
87,8709,2
83,8709,2
86,8709,2
36,8710,0
87,8710,2
10,8711,0
10,8711,1
36,8712,0
87,8712,2
36,8713,0
87,8713,1
86,8713,1
96,8714,0
55,8714,1
67,8715,0
108,8715,2
108,8716,0
96,8716,1
36,8717,0
87,8717,1
86,8717,1
86,8717,1
36,8718,0
87,8718,1
36,8719,0
87,8719,1
86,8719,1
86,8719,1
36,8720,0
87,8720,1
58,8721,0
31,8721,1
12,8722,0
17,8722,1
108,8723,0
44,8723,1
54,8724,0
35,8724,1
20,8725,0
100,8725,1
54,8726,0
35,8726,1
67,8727,0
66,8727,1
35,8727,2
102,8728,0
87,8728,2
102,8729,0
72,8729,1
102,8730,0
42,8730,2
102,8731,0
93,8731,2
102,8732,0
72,8732,1
102,8733,0
36,8733,1
102,8734,0
36,8734,2
102,8735,0
99,8735,1
102,8736,0
36,8736,1
86,8737,0
112,8737,1
114,8738,0
114,8738,2
21,8739,0
68,8739,1
83,8740,0
32,8740,1
36,8741,0
87,8741,1
21,8742,0
68,8742,2
84,8743,0
34,8743,1
71,8743,1
23,8743,1
24,8743,1
110,8743,1
55,8744,0
35,8744,1
96,8744,2
66,8745,0
35,8745,1
96,8746,0
55,8746,1
36,8747,0
87,8747,1
18,8748,0
84,8748,1
84,8749,0
23,8749,1
71,8749,1
36,8750,0
87,8750,1
86,8750,1
86,8750,1
36,8751,0
87,8751,1
18,8752,0
84,8752,1
24,8752,1
66,8753,0
45,8753,1
20,8754,0
55,8754,1
36,8755,0
87,8755,1
95,8756,0
59,8756,1
44,8757,0
45,8757,1
86,8758,0
73,8758,1
66,8759,0
35,8759,1
108,8760,0
44,8760,1
22,8761,0
7,8761,1
36,8762,0
87,8762,1
23,8763,0
71,8763,1
84,8763,1
27,8764,0
20,8764,1
97,8765,0
0,8765,1
27,8766,0
20,8766,1
27,8767,0
20,8767,1
108,8768,0
39,8768,1
64,8768,1
94,8769,0
80,8769,1
36,8770,0
46,8770,1
36,8771,0
87,8771,1
36,8772,0
87,8772,1
76,8773,0
110,8773,1
44,8774,0
77,8774,1
71,8775,0
103,8775,1
26,8775,1
83,8775,1
76,8775,1
110,8775,1
34,8775,1
105,8775,1
85,8775,1
70,8775,1
23,8775,1
114,8776,0
28,8776,1
114,8776,2
36,8777,0
87,8777,1
66,8778,0
35,8778,1
36,8779,0
87,8779,1
22,8780,0
7,8780,1
22,8781,0
7,8781,1
23,8782,0
71,8782,1
20,8783,0
27,8783,1
71,8784,0
23,8784,1
21,8785,0
68,8785,1
34,8786,0
76,8786,1
76,8786,1
110,8786,1
36,8787,0
87,8787,1
86,8787,1
86,8787,1
96,8788,0
8,8788,2
108,8789,0
44,8789,1
21,8790,0
68,8790,1
76,8791,0
26,8791,2
36,8792,0
105,8792,1
108,8793,0
96,8793,2
20,8794,0
39,8794,1
15,8794,1
100,8794,1
96,8795,0
8,8795,1
21,8796,0
68,8796,1
36,8797,0
87,8797,1
36,8798,0
87,8798,1
36,8799,0
87,8799,1
72,8799,2
44,8800,0
77,8800,1
21,8801,0
68,8801,1
21,8802,0
105,8802,1
21,8803,0
68,8803,2
34,8804,0
83,8804,1
114,8805,0
114,8805,2
96,8806,0
8,8806,2
96,8807,0
67,8807,1
108,8808,0
39,8808,1
64,8808,1
108,8809,0
44,8809,1
67,8809,2
36,8810,0
87,8810,1
86,8810,1
86,8810,1
36,8811,0
87,8811,2
36,8812,0
87,8812,1
86,8812,1
86,8812,1
36,8813,0
87,8813,1
36,8814,0
87,8814,1
86,8814,1
86,8814,1
36,8815,0
87,8815,1
86,8815,1
86,8815,1
36,8816,0
87,8816,2
36,8817,0
86,8817,1
87,8817,1
15,8818,0
20,8818,1
15,8819,0
20,8819,2
22,8820,0
108,8820,1
35,8821,0
33,8821,1
108,8822,0
8,8822,1
96,8822,1
114,8823,0
114,8823,2
35,8824,0
39,8824,1
22,8824,1
86,8824,1
67,8824,1
22,8824,1
73,8824,1
55,8824,2
7,8824,2
112,8824,2
96,8825,0
108,8825,1
36,8826,0
87,8826,1
25,8827,0
37,8827,1
25,8828,0
107,8828,1
108,8829,0
44,8829,1
108,8830,0
39,8830,1
64,8830,1
44,8831,0
32,8831,1
36,8832,0
87,8832,1
36,8833,0
102,8833,1
87,8833,1
114,8834,0
114,8834,2
114,8835,0
114,8835,2
20,8836,0
100,8836,1
36,8837,0
87,8837,1
86,8837,1
86,8837,1
108,8838,0
67,8838,2
100,8839,0
20,8839,1
20,8840,0
100,8840,1
108,8841,0
8,8841,2
20,8842,0
15,8842,1
100,8843,0
20,8843,1
66,8844,0
35,8844,1
66,8845,0
35,8845,1
15,8846,0
100,8846,1
108,8847,0
44,8847,1
114,8848,0
114,8848,2
78,8849,0
40,8849,2
100,8850,0
15,8850,1
36,8851,0
87,8851,1
86,8851,1
86,8851,1
72,8852,0
87,8852,1
96,8853,0
55,8853,1
108,8854,0
39,8854,1
64,8854,1
21,8855,0
105,8855,1
76,8856,0
110,8856,1
34,8856,1
54,8857,0
39,8857,1
102,8858,0
36,8858,1
20,8859,0
15,8859,1
96,8860,0
96,8860,1
20,8861,0
20,8861,1
54,8862,0
39,8862,2
36,8863,0
87,8863,1
84,8864,0
18,8864,1
36,8865,0
87,8865,1
86,8865,1
86,8865,1
36,8866,0
87,8866,1
36,8867,0
87,8867,1
86,8867,1
86,8867,1
21,8868,0
105,8868,2
54,8869,0
39,8869,1
36,8870,0
87,8870,1
54,8871,0
39,8871,1
44,8872,0
95,8872,1
54,8873,0
39,8873,1
108,8874,0
44,8874,1
114,8875,0
114,8875,2
21,8876,0
105,8876,1
108,8877,0
8,8877,1
108,8878,0
39,8878,1
64,8878,1
20,8879,0
100,8879,1
86,8880,0
112,8880,1
36,8881,0
87,8881,1
114,8882,0
114,8882,2
114,8883,0
114,8883,2
36,8884,0
105,8884,2
87,8884,2
36,8885,0
46,8885,1
36,8886,0
87,8886,1
86,8886,1
86,8886,1
114,8887,0
114,8887,2
36,8888,0
46,8888,1
54,8889,0
39,8889,1
36,8890,0
87,8890,1
86,8890,1
86,8890,1
86,8891,0
112,8891,1
86,8892,0
112,8892,1
54,8893,0
39,8893,1
54,8894,0
39,8894,1
36,8895,0
87,8895,1
102,8896,0
36,8896,1
102,8897,0
87,8897,1
15,8898,0
20,8898,1
100,8899,0
20,8899,1
84,8900,0
34,8900,1
71,8900,1
23,8900,1
24,8900,1
110,8900,1
71,8901,0
84,8901,1
34,8901,2
23,8901,2
24,8901,2
110,8901,2
83,8902,0
76,8902,1
26,8902,1
23,8903,0
84,8903,1
84,8904,0
23,8904,1
23,8905,0
84,8905,1
100,8906,0
39,8906,2
31,8907,0
1,8907,1
54,8908,0
54,8908,2
54,8909,0
39,8909,1
21,8910,0
105,8910,1
27,8911,0
3,8911,2
27,8912,0
3,8912,2
35,8913,0
45,8913,1
60,8913,2
83,8914,0
45,8914,1
44,8915,0
24,8915,1
27,8916,0
20,8916,2
99,8917,0
99,8917,2
42,8917,2
86,8918,0
39,8918,1
20,8919,0
39,8919,2
76,8920,0
26,8920,1
15,8921,0
20,8921,2
21,8922,0
105,8922,1
108,8923,0
39,8923,1
64,8923,1
108,8924,0
44,8924,1
22,8925,0
66,8925,1
36,8926,0
87,8926,1
21,8927,0
105,8927,2
108,8928,0
96,8928,1
63,8929,0
13,8929,1
20,8930,0
27,8930,2
54,8931,0
39,8931,1
108,8932,0
96,8932,2
20,8933,0
27,8933,1
15,8934,0
39,8934,1
66,8935,0
22,8935,1
39,8935,1
67,8935,1
86,8935,1
84,8936,0
23,8936,1
71,8936,1
108,8937,0
96,8937,1
67,8937,1
8,8937,1
108,8938,0
39,8938,1
64,8938,1
71,8939,0
23,8939,2
27,8940,0
20,8940,1
22,8941,0
66,8941,1
35,8941,2
54,8942,0
39,8942,2
96,8943,0
8,8943,2
96,8944,0
8,8944,2
108,8945,0
96,8945,1
67,8945,1
8,8945,1
36,8946,0
87,8946,1
86,8946,1
86,8946,1
22,8947,0
35,8947,1
71,8948,0
103,8948,1
20,8949,0
15,8949,1
72,8950,0
87,8950,2
102,8950,2
66,8951,0
22,8951,1
108,8952,0
67,8952,1
66,8953,0
28,8953,1
45,8953,1
88,8953,1
19,8953,1
102,8953,1
87,8953,1
71,8954,0
103,8954,1
15,8955,0
20,8955,1
102,8956,0
72,8956,1
27,8957,0
3,8957,2
21,8958,0
105,8958,2
101,8958,2
99,8958,2
93,8958,2
20,8959,0
39,8959,2
67,8960,0
35,8960,1
44,8961,0
44,8961,1
36,8962,0
87,8962,1
36,8963,0
87,8963,1
36,8964,0
105,8964,1
76,8965,0
3,8965,1
32,8965,2
83,8966,0
3,8966,1
102,8967,0
19,8967,2
15,8968,0
20,8968,1
15,8969,0
20,8969,1
15,8970,0
20,8970,1
15,8971,0
20,8971,2
108,8972,0
39,8972,1
64,8972,1
71,8973,0
23,8973,1
22,8974,0
7,8974,1
96,8975,0
67,8975,1
8,8975,1
108,8975,1
39,8975,2
27,8976,0
3,8976,1
71,8977,0
23,8977,2
22,8978,0
66,8978,1
35,8978,2
20,8979,0
100,8979,1
27,8980,0
20,8980,1
108,8981,0
8,8981,1
66,8982,0
22,8982,1
66,8983,0
35,8983,1
20,8984,0
27,8984,2
108,8985,0
39,8985,1
64,8985,1
84,8986,0
79,8986,1
79,8987,0
84,8987,1
27,8988,0
3,8988,1
54,8989,0
39,8989,1
66,8990,0
35,8990,1
66,8991,0
35,8991,1
44,8992,0
45,8992,1
44,8993,0
32,8993,1
21,8994,0
105,8994,2
35,8995,0
73,8995,1
100,8995,1
39,8995,1
15,8995,1
54,8995,1
27,8995,1
22,8995,1
86,8995,1
96,8995,1
8,8995,1
67,8995,1
108,8995,1
20,8995,1
27,8996,0
3,8996,1
86,8997,0
66,8997,1
21,8998,0
105,8998,2
78,8999,0
40,8999,2
67,9000,0
35,9000,1
67,9001,0
35,9001,1
36,9002,0
87,9002,1
86,9002,1
86,9002,1
36,9003,0
87,9003,1
86,9003,1
86,9003,1
114,9004,0
10,9004,1
36,9005,0
87,9005,1
86,9005,1
86,9005,1
36,9006,0
87,9006,1
86,9006,1
86,9006,1
100,9007,0
39,9007,2
86,9008,0
33,9008,1
86,9009,0
66,9009,1
84,9010,0
18,9010,1
27,9011,0
3,9011,1
94,9012,0
80,9012,1
102,9013,0
72,9013,1
96,9014,0
8,9014,2
108,9015,0
44,9015,1
66,9016,0
67,9016,1
8,9016,1
36,9017,0
87,9017,1
86,9017,1
86,9017,1
36,9018,0
87,9018,1
86,9018,1
86,9018,1
36,9019,0
87,9019,1
86,9019,1
86,9019,1
36,9020,0
87,9020,1
86,9020,1
86,9020,1
114,9021,0
114,9021,2
114,9022,0
114,9022,2
114,9023,0
114,9023,2
102,9024,0
87,9024,1
102,9025,0
72,9025,1
114,9026,0
114,9026,2
114,9027,0
114,9027,2
108,9028,0
39,9028,1
64,9028,1
102,9029,0
93,9029,1
22,9030,0
54,9030,1
114,9031,0
114,9031,2
63,9032,0
78,9032,1
40,9032,1
45,9032,1
10,9032,2
60,9032,2
22,9033,0
73,9033,1
22,9034,0
35,9034,1
21,9035,0
105,9035,1
66,9036,0
35,9036,1
66,9037,0
35,9037,1
22,9038,0
73,9038,1
36,9039,0
46,9039,1
78,9040,0
40,9040,2
15,9041,0
100,9041,2
36,9042,0
46,9042,1
20,9043,0
27,9043,1
22,9044,0
35,9044,1
7,9044,2
97,9045,0
82,9045,1
95,9045,1
6,9045,1
108,9046,0
39,9046,1
64,9046,1
36,9047,0
87,9047,1
86,9047,1
86,9047,1
100,9048,0
39,9048,1
114,9049,0
10,9049,1
114,9049,2
78,9050,0
40,9050,1
36,9051,0
46,9051,2
36,9052,0
87,9052,1
86,9052,1
86,9052,1
71,9053,0
76,9053,1
71,9054,0
76,9054,1
71,9055,0
76,9055,1
102,9056,0
72,9056,1
96,9057,0
8,9057,2
96,9058,0
8,9058,1
67,9059,0
8,9059,2
96,9059,2
108,9059,2
99,9060,0
93,9060,2
22,9061,0
7,9061,1
94,9062,0
80,9062,1
108,9063,0
39,9063,1
64,9063,1
94,9064,0
38,9064,1
94,9065,0
80,9065,1
66,9066,0
35,9066,1
18,9067,0
84,9067,1
66,9068,0
35,9068,1
20,9069,0
39,9069,1
15,9069,1
100,9069,1
54,9070,0
39,9070,1
78,9071,0
10,9071,1
94,9072,0
80,9072,1
96,9073,0
55,9073,1
0,9074,0
95,9074,1
20,9075,0
15,9075,2
22,9076,0
7,9076,1
15,9077,0
100,9077,1
102,9078,0
33,9078,1
102,9079,0
42,9079,1
100,9080,0
96,9080,1
100,9081,0
96,9081,1
84,9082,0
34,9082,1
71,9082,1
23,9082,1
24,9082,1
110,9082,1
97,9083,0
110,9083,2
71,9084,0
76,9084,1
71,9085,0
84,9085,1
34,9085,2
23,9085,2
24,9085,2
110,9085,2
97,9086,0
31,9086,1
97,9087,0
31,9087,1
83,9088,0
32,9088,1
78,9089,0
40,9089,2
78,9090,0
40,9090,2
94,9091,0
80,9091,2
44,9092,0
77,9092,1
44,9093,0
77,9093,1
20,9094,0
15,9094,2
72,9095,0
93,9095,1
99,9095,1
42,9095,1
97,9096,0
83,9096,1
36,9097,0
87,9097,1
86,9097,1
86,9097,1
36,9098,0
87,9098,1
86,9098,1
86,9098,1
36,9099,0
87,9099,1
86,9099,1
86,9099,1
114,9100,0
114,9100,2
36,9101,0
36,9101,1
36,9101,2
36,9102,0
87,9102,1
76,9103,0
32,9103,1
84,9104,0
71,9104,1
23,9104,1
18,9105,0
84,9105,1
54,9106,0
54,9106,1
36,9107,0
87,9107,1
86,9107,1
86,9107,1
86,9107,1
101,9108,0
92,9108,1
15,9109,0
20,9109,1
114,9110,0
10,9110,1
114,9110,2
114,9111,0
114,9111,2
114,9112,0
40,9112,1
114,9112,2
36,9113,0
87,9113,2
102,9113,2
96,9114,0
8,9114,1
44,9115,0
32,9115,1
44,9116,0
32,9116,1
36,9117,0
86,9117,1
87,9117,1
36,9118,0
87,9118,1
86,9118,1
86,9118,1
86,9118,1
36,9119,0
87,9119,1
110,9120,0
32,9120,1
44,9121,0
63,9121,1
114,9122,0
114,9122,2
114,9123,0
114,9123,2
13,9124,0
92,9124,1
21,9124,1
15,9125,0
100,9125,1
84,9126,0
18,9126,1
36,9127,0
87,9127,1
36,9128,0
87,9128,1
36,9129,0
87,9129,1
114,9130,0
114,9130,2
18,9131,0
84,9131,1
36,9132,0
87,9132,1
87,9132,1
36,9133,0
87,9133,1
86,9133,1
86,9133,1
86,9133,1
100,9134,0
96,9134,2
36,9135,0
87,9135,1
86,9135,1
86,9135,1
86,9135,1
94,9136,0
80,9136,1
96,9137,0
8,9137,1
94,9138,0
80,9138,1
31,9139,0
45,9139,1
76,9140,0
45,9140,1
83,9140,1
15,9141,0
100,9141,1
83,9142,0
45,9142,1
36,9143,0
105,9143,2
36,9144,0
105,9144,2
36,9145,0
87,9145,1
86,9145,1
86,9145,1
86,9145,1
36,9146,0
87,9146,1
86,9146,1
86,9146,1
86,9146,1
36,9147,0
87,9147,1
86,9147,1
86,9147,1
86,9147,1
36,9148,0
87,9148,1
86,9148,1
86,9148,1
86,9148,1
44,9149,0
77,9149,1
15,9150,0
31,9150,1
36,9151,0
87,9151,1
86,9151,1
86,9151,1
86,9151,1
36,9152,0
87,9152,2
88,9152,2
15,9153,0
20,9153,1
12,9154,0
49,9154,1
20,9155,0
15,9155,2
12,9156,0
49,9156,2
12,9157,0
49,9157,1
94,9158,0
80,9158,1
94,9159,0
80,9159,2
114,9160,0
10,9160,1
36,9161,0
87,9161,1
86,9161,1
86,9161,1
86,9161,1
20,9162,0
55,9162,1
114,9163,0
114,9163,2
36,9164,0
46,9164,1
36,9165,0
87,9165,1
86,9165,1
86,9165,1
86,9165,1
22,9166,0
8,9166,1
39,9166,1
54,9167,0
39,9167,1
31,9168,0
15,9168,1
22,9169,0
7,9169,1
108,9170,0
44,9170,1
36,9171,0
87,9171,1
86,9171,1
86,9171,1
86,9171,1
36,9172,0
87,9172,1
78,9173,0
40,9173,2
94,9174,0
80,9174,1
27,9175,0
3,9175,1
22,9176,0
8,9176,1
67,9176,1
22,9177,0
8,9177,1
67,9177,1
23,9178,0
71,9178,1
84,9178,1
36,9179,0
46,9179,1
114,9180,0
114,9180,2
36,9181,0
105,9181,2
54,9182,0
39,9182,1
15,9183,0
100,9183,1
55,9183,1
22,9184,0
7,9184,1
114,9185,0
114,9185,2
36,9186,0
46,9186,1
27,9187,0
3,9187,2
36,9188,0
46,9188,1
108,9189,0
96,9189,1
67,9189,1
8,9189,1
102,9190,0
56,9190,1
38,9190,2
28,9190,2
45,9190,2
88,9190,2
27,9191,0
3,9191,1
23,9192,0
71,9192,1
71,9193,0
23,9193,1
108,9194,0
39,9194,1
64,9194,1
27,9195,0
3,9195,1
22,9196,0
67,9196,1
8,9196,1
15,9197,0
39,9197,1
83,9198,0
67,9198,1
94,9199,0
80,9199,1
36,9200,0
87,9200,1
94,9201,0
80,9201,1
78,9202,0
99,9202,1
94,9203,0
80,9203,2
96,9204,0
8,9204,2
27,9205,0
3,9205,1
24,9206,0
77,9206,2
101,9207,0
13,9207,1
102,9208,0
99,9208,1
44,9209,0
77,9209,1
102,9210,0
38,9210,1
56,9210,1
88,9210,1
102,9211,0
42,9211,1
114,9212,0
114,9212,2
114,9213,0
114,9213,2
78,9214,0
10,9214,1
96,9215,0
67,9215,1
66,9216,0
35,9216,1
66,9217,0
35,9217,1
66,9218,0
35,9218,1
27,9219,0
3,9219,2
100,9220,0
6,9220,1
27,9221,0
3,9221,2
15,9222,0
100,9222,1
41,9222,1
55,9222,1
20,9223,0
27,9223,1
27,9224,0
20,9224,1
20,9225,0
100,9225,1
101,9226,0
13,9226,2
71,9227,0
23,9227,1
67,9228,0
67,9228,1
78,9229,0
10,9229,1
20,9230,0
100,9230,1
20,9231,0
100,9231,1
36,9232,0
105,9232,2
36,9233,0
105,9233,1
78,9234,0
40,9234,2
36,9235,0
105,9235,1
114,9236,0
114,9236,2
20,9237,0
27,9237,1
20,9238,0
100,9238,1
27,9239,0
3,9239,1
96,9240,0
55,9240,1
102,9241,0
72,9241,1
108,9242,0
39,9242,1
64,9242,1
36,9243,0
87,9243,1
78,9244,0
102,9244,1
78,9245,0
102,9245,1
83,9246,0
76,9246,1
78,9247,0
56,9247,1
78,9248,0
38,9248,1
96,9249,0
55,9249,1
66,9250,0
35,9250,1
27,9251,0
3,9251,1
39,9251,2
36,9252,0
87,9252,1
86,9253,0
112,9253,2
86,9254,0
112,9254,1
86,9255,0
112,9255,1
114,9256,0
114,9256,2
44,9257,0
77,9257,1
114,9258,0
114,9258,2
22,9259,0
7,9259,1
27,9260,0
3,9260,1
96,9261,0
67,9261,1
8,9261,1
108,9261,1
20,9262,0
15,9262,2
100,9263,0
96,9263,1
100,9264,0
15,9264,1
36,9265,0
105,9265,1
114,9266,0
114,9266,2
114,9267,0
114,9267,2
108,9268,0
67,9268,2
67,9269,0
8,9269,1
96,9269,1
108,9270,0
67,9270,1
108,9271,0
67,9271,2
108,9272,0
64,9272,1
22,9273,0
7,9273,1
66,9274,0
39,9274,1
67,9274,1
22,9274,2
66,9275,0
35,9275,1
114,9276,0
45,9276,2
114,9276,2
66,9277,0
35,9277,1
66,9278,0
73,9278,1
35,9279,0
39,9279,1
22,9279,1
86,9279,1
67,9279,1
114,9280,0
114,9280,2
36,9281,0
87,9281,1
36,9282,0
87,9282,1
94,9283,0
80,9283,1
108,9284,0
39,9284,1
64,9284,1
94,9285,0
80,9285,1
76,9286,0
32,9286,1
71,9287,0
76,9287,1
71,9288,0
76,9288,1
84,9289,0
18,9289,1
23,9289,1
71,9289,1
71,9290,0
103,9290,1
95,9291,0
6,9291,1
18,9292,0
84,9292,1
71,9293,0
23,9293,1
15,9294,0
55,9294,1
100,9294,1
15,9295,0
20,9295,1
71,9296,0
23,9296,2
83,9297,0
45,9297,1
36,9298,0
46,9298,1
27,9299,0
3,9299,1
66,9300,0
67,9300,1
39,9300,1
22,9300,1
96,9301,0
67,9301,2
66,9302,0
22,9302,1
66,9303,0
73,9303,1
27,9304,0
3,9304,1
15,9305,0
3,9305,1
31,9305,1
79,9305,1
71,9306,0
23,9306,1
114,9307,0
88,9307,2
114,9307,2
108,9308,0
39,9308,1
64,9308,1
27,9309,0
3,9309,2
35,9310,0
88,9310,1
19,9310,1
33,9310,1
102,9310,1
45,9310,1
86,9310,1
87,9310,1
28,9310,1
53,9310,2
60,9310,2
63,9310,2
50,9310,2
112,9310,2
27,9311,0
3,9311,2
36,9312,0
87,9312,2
102,9312,2
114,9313,0
114,9313,2
27,9314,0
3,9314,2
108,9315,0
39,9315,1
64,9315,1
39,9316,0
66,9316,1
22,9316,2
35,9316,2
67,9316,2
86,9316,2
22,9317,0
66,9317,1
67,9318,0
66,9318,1
96,9319,0
3,9319,2
102,9320,0
72,9320,1
102,9321,0
78,9321,1
96,9322,0
67,9322,1
55,9322,2
71,9323,0
105,9323,1
27,9324,0
3,9324,2
27,9325,0
3,9325,1
27,9326,0
3,9326,2
96,9327,0
55,9327,1
96,9328,0
8,9328,1
100,9329,0
96,9329,1
101,9330,0
92,9330,1
36,9331,0
74,9331,2
105,9331,2
114,9332,0
114,9332,2
76,9333,0
32,9333,1
114,9334,0
114,9334,2
27,9335,0
3,9335,1
102,9336,0
102,9336,1
114,9337,0
114,9337,2
20,9338,0
8,9338,1
114,9339,0
114,9339,2
22,9340,0
8,9340,1
96,9341,0
8,9341,1
108,9342,0
67,9342,1
108,9343,0
67,9343,1
108,9344,0
67,9344,1
96,9345,0
8,9345,1
67,9346,0
108,9346,2
96,9347,0
8,9347,1
95,9348,0
40,9348,1
66,9349,0
67,9349,2
66,9350,0
35,9350,1
66,9351,0
67,9351,1
36,9352,0
87,9352,1
66,9353,0
33,9353,1
66,9354,0
33,9354,1
108,9355,0
64,9355,1
86,9356,0
33,9356,1
15,9357,0
20,9357,2
108,9358,0
39,9358,1
64,9358,1
27,9359,0
3,9359,1
54,9360,0
54,9360,1
86,9361,0
66,9361,1
86,9362,0
112,9362,2
67,9363,0
108,9363,2
27,9364,0
3,9364,2
86,9365,0
66,9365,1
101,9366,0
4,9366,1
84,9367,0
18,9367,1
54,9368,0
39,9368,2
108,9369,0
67,9369,2
35,9370,0
66,9370,2
22,9371,0
86,9371,2
15,9372,0
100,9372,1
86,9373,0
22,9373,2
72,9374,0
19,9374,1
28,9374,1
33,9374,1
38,9374,1
56,9374,1
101,9374,1
102,9374,1
95,9375,0
40,9375,1
36,9376,0
87,9376,1
110,9377,0
32,9377,1
108,9378,0
67,9378,1
96,9378,1
8,9378,1
15,9379,0
55,9379,1
100,9379,1
110,9380,0
105,9380,1
76,9380,1
71,9380,1
15,9381,0
100,9381,1
71,9382,0
70,9382,1
71,9383,0
70,9383,1
22,9384,0
67,9384,1
8,9384,1
39,9384,1
86,9384,1
66,9384,2
96,9385,0
108,9385,1
27,9386,0
20,9386,1
102,9387,0
72,9387,1
102,9388,0
72,9388,1
102,9389,0
72,9389,1
36,9390,0
87,9390,1
46,9390,1
108,9391,0
39,9391,1
64,9391,1
20,9392,0
55,9392,1
35,9393,0
33,9393,1
83,9394,0
26,9394,1
76,9394,1
94,9395,0
80,9395,1
108,9396,0
67,9396,1
20,9397,0
15,9397,2
20,9398,0
15,9398,2
66,9399,0
22,9399,1
8,9399,1
31,9400,0
32,9400,1
15,9401,0
20,9401,2
36,9402,0
87,9402,1
13,9403,0
92,9403,1
83,9404,0
32,9404,1
36,9405,0
46,9405,2
20,9406,0
15,9406,1
97,9407,0
32,9407,1
78,9408,0
101,9408,1
19,9408,1
44,9409,0
32,9409,1
36,9410,0
46,9410,1
54,9411,0
39,9411,1
12,9412,0
97,9412,1
49,9412,2
108,9413,0
39,9413,1
